NOC,Year,total_pred,gold_pred,total_10_90_lo,total_10_90_hi,gold_10_90_lo,gold_10_90_hi,total_2_97_lo,total_2_97_hi,gold_2_97_lo,gold_2_97_hi
GUM,2028,0.16885077452515584,0.05583406617178893,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
BDI,2028,0.19089003617342537,0.05563013720738141,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
CPV,2028,0.16725723945120635,0.0552449580887767,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
MAD,2028,0.1672419542809153,0.05524406113874272,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
HAI,2028,0.16724632803191852,0.05524406112714765,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
NIG,2028,0.18846535982898588,0.054738110944863055,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
PNG,2028,0.16465187679977014,0.05429550453116414,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
NCA,2028,0.16465428908802474,0.05429550420895507,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
MOZ,2028,0.16477903865871424,0.05411068299356778,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
PAK,2028,0.16333853374145293,0.05359043273630185,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
GBS,2028,0.17544051413554215,0.052881703799689685,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
GRN,2028,0.21001605317864672,0.05186205758207338,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
VAN,2028,0.15250915229580067,0.04988132783514287,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
ARU,2028,0.15210580750362432,0.049771281263269906,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
CMR,2028,0.15909015258882453,0.0491923021000684,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
LBA,2028,0.1496555837786262,0.04900788703596407,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
AFG,2028,0.1631850115304992,0.04838852479704503,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
SYR,2028,0.18750775476976903,0.048128249387786745,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
MON,2028,0.14651616570501502,0.0478771976505557,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
COD,2028,0.14531247126986155,0.047439770596844615,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
MKD,2028,0.18297752792138514,0.04705598986644886,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
TKM,2028,0.18084645160122526,0.04675663094278927,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
SRI,2028,0.144582684851519,0.046714873874912376,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
CRC,2028,0.14298872913444044,0.04566564021572056,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
SUR,2028,0.13070395765523724,0.04224318066532205,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
ISV,2028,0.1285778888581684,0.041540223685051676,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
TOG,2028,0.13294460872447006,0.04153788122710853,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
ISL,2028,0.13412766206001328,0.04153788097433265,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
MDV,2028,0.12847751469058874,0.04153788097423005,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
GAB,2028,0.13582177580832855,0.0410204911837479,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
SMR,2028,0.21431689333890208,0.04102033723116217,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
BAN,2028,0.12585059097004744,0.04061130162169182,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
ANT,2028,0.12576308764073332,0.04058577808506244,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
MLT,2028,0.12576308764627683,0.04058577808491191,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
BEN,2028,0.12479099331274301,0.04022356600713925,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
BIH,2028,0.12472449008243779,0.04021402929114921,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
GUY,2028,0.12475921745250161,0.040214006381290496,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
MHL,2028,0.11942283367916887,0.035512517710317,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
DMA,2028,0.11065634320928991,0.03538914851952554,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
CAF,2028,0.11066059637034999,0.03538875272058053,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
IVB,2028,0.1100644488282852,0.034833135324932755,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
COM,2028,0.11058581120212967,0.03480211903246604,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
VIN,2028,0.10874781528033046,0.03470164800358185,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
TLS,2028,0.10933967034497864,0.034694695088338875,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
CGO,2028,0.10869085639051368,0.03469404941625103,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
OMA,2028,0.10787227026637582,0.03424809228303607,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
SLE,2028,0.10719493455859896,0.034164607030461515,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
LAO,2028,0.10722605166189564,0.03416460216511585,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
CAY,2028,0.10641906088107543,0.03377597943160602,0.0,0.1000000000003638,0.0,0.0,0.0,1.0,0.0,1.0
BOL,2028,0.10599066060348925,0.03373808013876897,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
YEM,2028,0.10598795046682333,0.03373801815281276,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
LCA,2028,0.10598794986819875,0.03373801807333019,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
SUD,2028,0.10972302297831504,0.03373801807260564,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
TGA,2028,0.10582493024517965,0.03342123073351877,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
BAR,2028,0.10427178476478677,0.032808335871341604,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
NAM,2028,0.12924953089093377,0.03216429127859631,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
HON,2028,0.09634622409370523,0.03034162724740266,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
FSM,2028,0.10980905437138525,0.029831807841061545,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
BRU,2028,0.08930054330924125,0.027934754567296192,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
SKN,2028,0.08885004793388672,0.027885274991690773,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
LES,2028,0.08870166670946526,0.027860900318232715,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
GEQ,2028,0.08737941558642304,0.027338667592807005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
KIR,2028,0.0889441047668304,0.027322373735023504,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
PLW,2028,0.08713703297276136,0.027314475782241967,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
STP,2028,0.08713159573549117,0.027313977927077272,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CAM,2028,0.0871309251230081,0.027313977845450515,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CHA,2028,0.08713091981431356,0.027313977841170026,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
SWZ,2028,0.08607751229256833,0.02691090742741927,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
BHU,2028,0.08594772910322628,0.02690304018307248,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
MAW,2028,0.08500498079994988,0.026561314767827405,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
SEY,2028,0.0849642521732229,0.026561314632984865,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
TUV,2028,0.08091660261025081,0.02138679364157868,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
AND,2028,0.06670747733728276,0.020468736426251678,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MTN,2028,0.06670368633600204,0.02046837794911324,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MYA,2028,0.06670213544639225,0.020468377858013424,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
SOL,2028,0.06555750894957559,0.020066574398750984,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ASA,2028,0.06328307681981217,0.019307423261705137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
COK,2028,0.06328285866732249,0.019307418012664074,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NRU,2028,0.04549138539404671,0.013378221555778794,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
SOM,2028,0.04463389745167621,0.013253953904100314,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
BIZ,2028,0.043843495523428595,0.012993772603160623,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LIE,2028,0.042753216939863274,0.012635716568839118,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
